0.00000000	0.0000000000	0.0000000000
0.01000000	0.0000002622	0.0000000000
0.02000000	0.0000003376	0.0000000000
0.03000000	0.0000004339	0.0000000000
0.04000000	0.0000005565	0.0000000000
0.05000000	0.0000007123	0.0000000000
0.06000000	0.0000009098	0.0000000000
0.07000000	0.0000011597	0.0000000000
0.08000000	0.0000014752	0.0000000000
0.09000000	0.0000018726	0.0000000000
0.10000000	0.0000023724	0.0000000000
0.11000000	0.0000029993	0.0000000000
0.12000000	0.0000037842	0.0000000000
0.13000000	0.0000047647	0.0000000000
0.14000000	0.0000059870	0.0000000000
0.15000000	0.0000075075	0.0000000000
0.16000000	0.0000093948	0.0000000000
0.17000000	0.0000117325	0.0000000000
0.18000000	0.0000146219	0.0000000000
0.19000000	0.0000181856	0.0000000000
0.20000000	0.0000225717	0.0000000000
0.21000000	0.0000279583	0.0000000000
0.22000000	0.0000345594	0.0000000000
0.23000000	0.0000426318	0.0000000000
0.24000000	0.0000524821	0.0000000000
0.25000000	0.0000644762	0.0000000000
0.26000000	0.0000790494	0.0000000000
0.27000000	0.0000967181	0.0000000000
0.28000000	0.0001180939	0.0000000000
0.29000000	0.0001438991	0.0000000000
0.30000000	0.0001749843	0.0000000000
0.31000000	0.0002123493	0.0000000000
0.32000000	0.0002571657	0.0000000000
0.33000000	0.0003108034	0.0000000000
0.34000000	0.0003748599	0.0000000000
0.35000000	0.0004511936	0.0000000000
0.36000000	0.0005419601	0.0000000000
0.37000000	0.0006496543	0.0000000000
0.38000000	0.0007771555	0.0000000000
0.39000000	0.0009277780	0.0000000000
0.40000000	0.0011053269	0.0000000000
0.41000000	0.0013141593	0.0000000000
0.42000000	0.0015592503	0.0000000000
0.43000000	0.0018462659	0.0000000000
0.44000000	0.0021816406	0.0000000000
0.45000000	0.0025726620	0.0000000000
0.46000000	0.0030275604	0.0000000000
0.47000000	0.0035556047	0.0000000000
0.48000000	0.0041672034	0.0000000000
0.49000000	0.0048740107	0.0000000000
0.50000000	0.0056890379	0.0000000000
0.51000000	0.0066267677	0.0000000000
0.52000000	0.0077032718	0.0000000000
0.53000000	0.0089363314	0.0000000000
0.54000000	0.0103455570	0.0000000000
0.55000000	0.0119525083	0.0000000000
0.56000000	0.0137808115	0.0000000000
0.57000000	0.0158562723	0.0000000000
0.58000000	0.0182069821	0.0000000000
0.59000000	0.0208634151	0.0000000000
0.60000000	0.0238585144	0.0000000000
0.61000000	0.0272277630	0.0000000000
0.62000000	0.0310092378	0.0000000000
0.63000000	0.0352436423	0.0000000000
0.64000000	0.0399743162	0.0000000000
0.65000000	0.0452472164	0.0000000000
0.66000000	0.0511108678	0.0000000000
0.67000000	0.0576162792	0.0000000000
0.68000000	0.0648168210	0.0000000000
0.69000000	0.0727680622	0.0000000000
0.70000000	0.0815275624	0.0000000000
0.71000000	0.0911546170	0.0000000000
0.72000000	0.1017099518	0.0000000000
0.73000000	0.1132553668	0.0000000000
0.74000000	0.1258533264	0.0000000000
0.75000000	0.1395664948	0.0000000000
0.76000000	0.1544572181	0.0000000000
0.77000000	0.1705869526	0.0000000000
0.78000000	0.1880156403	0.0000000000
0.79000000	0.2068010361	0.0000000000
0.80000000	0.2269979877	0.0000000000
0.81000000	0.2486576753	0.0000000000
0.82000000	0.2718268146	0.0000000000
0.83000000	0.2965468312	0.0000000000
0.84000000	0.3228530133	0.0000000000
0.85000000	0.3507736531	0.0000000000
0.86000000	0.3803291845	0.0000000000
0.87000000	0.4115313297	0.0000000000
0.88000000	0.4443822665	0.0000000000
0.89000000	0.4788738266	0.0000000000
0.90000000	0.5149867399	0.0000000000
0.91000000	0.5526899375	0.0000000000
0.92000000	0.5919399255	0.0000000000
0.93000000	0.6326802452	0.0000000000
0.94000000	0.6748410304	0.0000000000
0.95000000	0.7183386768	0.0000000000
0.96000000	0.7630756333	0.0000000000
0.97000000	0.8089403268	0.0000000000
0.98000000	0.8558072304	0.0000000000
0.99000000	0.9035370827	0.0000000000
1.00000000	0.9519772644	0.0000000000
1.01000000	1.0009623364	0.0000000000
1.02000000	1.0503147421	0.0000000000
1.03000000	1.0998456740	0.0000000000
1.04000000	1.1493561013	0.0000000000
1.05000000	1.1986379538	0.0000000000
1.06000000	1.2474754556	0.0000000000
1.07000000	1.2956465975	0.0000000000
1.08000000	1.3429247351	0.0000000000
1.09000000	1.3890803002	0.0000000000
1.10000000	1.4338826053	0.0000000000
1.11000000	1.4771017246	0.0000000000
1.12000000	1.5185104293	0.0000000000
1.13000000	1.5578861551	0.0000000000
1.14000000	1.5950129792	0.0000000000
1.15000000	1.6296835806	0.0000000000
1.16000000	1.6617011613	0.0000000000
1.17000000	1.6908813022	0.0000000000
1.18000000	1.7170537287	0.0000000000
1.19000000	1.7400639643	0.0000000000
1.20000000	1.7597748480	0.0000000000
1.21000000	1.7760678961	0.0000000000
1.22000000	1.7888444874	0.0000000000
1.23000000	1.7980268579	0.0000000000
1.24000000	1.8035588893	0.0000000000
1.25000000	1.8054066795	0.0000000000
1.26000000	1.8035588893	0.0000000000
1.27000000	1.7980268579	0.0000000000
1.28000000	1.7888444874	0.0000000000
1.29000000	1.7760678961	0.0000000000
1.30000000	1.7597748480	0.0000000000
1.31000000	1.7400639643	0.0000000000
1.32000000	1.7170537287	0.0000000000
1.33000000	1.6908813022	0.0000000000
1.34000000	1.6617011613	0.0000000000
1.35000000	1.6296835806	0.0000000000
1.36000000	1.5950129792	0.0000000000
1.37000000	1.5578861551	0.0000000000
1.38000000	1.5185104293	0.0000000000
1.39000000	1.4771017246	0.0000000000
1.40000000	1.4338826053	0.0000000000
1.41000000	1.3890803002	0.0000000000
1.42000000	1.3429247351	0.0000000000
1.43000000	1.2956465975	0.0000000000
1.44000000	1.2474754556	0.0000000000
1.45000000	1.1986379538	0.0000000000
1.46000000	1.1493561013	0.0000000000
1.47000000	1.0998456740	0.0000000000
1.48000000	1.0503147421	0.0000000000
1.49000000	1.0009623364	0.0000000000
1.50000000	0.9519772644	0.0000000000
1.51000000	0.9035370827	0.0000000000
1.52000000	0.8558072304	0.0000000000
1.53000000	0.8089403268	0.0000000000
1.54000000	0.7630756333	0.0000000000
1.55000000	0.7183386768	0.0000000000
1.56000000	0.6748410304	0.0000000000
1.57000000	0.6326802452	0.0000000000
1.58000000	0.5919399255	0.0000000000
1.59000000	0.5526899375	0.0000000000
1.60000000	0.5149867399	0.0000000000
1.61000000	0.4788738266	0.0000000000
1.62000000	0.4443822665	0.0000000000
1.63000000	0.4115313297	0.0000000000
1.64000000	0.3803291845	0.0000000000
1.65000000	0.3507736531	0.0000000000
1.66000000	0.3228530133	0.0000000000
1.67000000	0.2965468312	0.0000000000
1.68000000	0.2718268146	0.0000000000
1.69000000	0.2486576753	0.0000000000
1.70000000	0.2269979877	0.0000000000
1.71000000	0.2068010361	0.0000000000
1.72000000	0.1880156403	0.0000000000
1.73000000	0.1705869526	0.0000000000
1.74000000	0.1544572181	0.0000000000
1.75000000	0.1395664948	0.0000000000
1.76000000	0.1258533264	0.0000000000
1.77000000	0.1132553668	0.0000000000
1.78000000	0.1017099518	0.0000000000
1.79000000	0.0911546170	0.0000000000
1.80000000	0.0815275624	0.0000000000
1.81000000	0.0727680622	0.0000000000
1.82000000	0.0648168210	0.0000000000
1.83000000	0.0576162792	0.0000000000
1.84000000	0.0511108678	0.0000000000
1.85000000	0.0452472164	0.0000000000
1.86000000	0.0399743162	0.0000000000
1.87000000	0.0352436423	0.0000000000
1.88000000	0.0310092378	0.0000000000
1.89000000	0.0272277630	0.0000000000
1.90000000	0.0238585144	0.0000000000
1.91000000	0.0208634151	0.0000000000
1.92000000	0.0182069821	0.0000000000
1.93000000	0.0158562723	0.0000000000
1.94000000	0.0137808115	0.0000000000
1.95000000	0.0119525083	0.0000000000
1.96000000	0.0103455570	0.0000000000
1.97000000	0.0089363314	0.0000000000
1.98000000	0.0077032718	0.0000000000
1.99000000	0.0066267677	0.0000000000
2.00000000	0.0056890379	0.1042230225
2.01000000	0.0048740107	0.1042230225
2.02000000	0.0041672034	0.1042230225
2.03000000	0.0035556047	0.1042230225
2.04000000	0.0030275604	0.1042230225
2.05000000	0.0025726620	0.1042230225
2.06000000	0.0021816406	0.1042230225
2.07000000	0.0018462659	0.1042230225
2.08000000	0.0015592503	0.1042230225
2.09000000	0.0013141593	0.1042230225
2.10000000	0.0011053269	0.1042230225
2.11000000	0.0009277780	0.1042230225
2.12000000	0.0007771555	0.1042230225
2.13000000	0.0006496543	0.1042230225
2.14000000	0.0005419601	0.1042230225
2.15000000	0.0004511936	0.1042230225
2.16000000	0.0003748599	0.1042230225
2.17000000	0.0003108034	0.1042230225
2.18000000	0.0002571657	0.1042230225
2.19000000	0.0002123493	0.1042230225
2.20000000	0.0001749843	0.1042230225
2.21000000	0.0001438991	0.1042230225
2.22000000	0.0001180939	0.1042230225
2.23000000	0.0000967181	0.1042230225
2.24000000	0.0000790494	0.1042230225
2.25000000	0.0000644762	0.1042230225
2.26000000	0.0000524821	0.1042230225
2.27000000	0.0000426318	0.1042230225
2.28000000	0.0000345594	0.1042230225
2.29000000	0.0000279583	0.1042230225
2.30000000	0.0000225717	0.1042230225
2.31000000	0.0000181856	0.1042230225
2.32000000	0.0000146219	0.1042230225
2.33000000	0.0000117325	0.1042230225
2.34000000	0.0000093948	0.1042230225
2.35000000	0.0000075075	0.1042230225
2.36000000	0.0000059870	0.1042230225
2.37000000	0.0000047647	0.1042230225
2.38000000	0.0000037842	0.1042230225
2.39000000	0.0000029993	0.1042230225
2.40000000	0.0000023724	0.1042230225
2.41000000	0.0000018726	0.1042230225
2.42000000	0.0000014752	0.1042230225
2.43000000	0.0000011597	0.1042230225
2.44000000	0.0000009098	0.1042230225
2.45000000	0.0000007123	0.1042230225
2.46000000	0.0000005565	0.1042230225
2.47000000	0.0000004339	0.1042230225
2.48000000	0.0000003376	0.1042230225
2.49000000	0.0000002622	0.1042230225
2.50000000	0.0000002032	0.1042230225
2.51000000	0.0000001571	0.1042230225
2.52000000	0.0000001213	0.1042230225
2.53000000	0.0000000934	0.1042230225
2.54000000	0.0000000718	0.1042230225
2.55000000	0.0000000551	0.1042230225
2.56000000	0.0000000421	0.1042230225
2.57000000	0.0000000322	0.1042230225
2.58000000	0.0000000245	0.1042230225
2.59000000	0.0000000187	0.1042230225
2.60000000	0.0000000142	0.1042230225
2.61000000	0.0000000107	0.1042230225
2.62000000	0.0000000081	0.1042230225
2.63000000	0.0000000061	0.1042230225
2.64000000	0.0000000046	0.1042230225
2.65000000	0.0000000035	0.1042230225
2.66000000	0.0000000026	0.1042230225
2.67000000	0.0000000019	0.1042230225
2.68000000	0.0000000015	0.1042230225
2.69000000	0.0000000011	0.1042230225
2.70000000	0.0000000008	0.1042230225
2.71000000	0.0000000006	0.1042230225
2.72000000	0.0000000004	0.1042230225
2.73000000	0.0000000003	0.1042230225
2.74000000	0.0000000002	0.1042230225
2.75000000	0.0000000002	0.1042230225
2.76000000	0.0000000001	0.1042230225
2.77000000	0.0000000001	0.1042230225
2.78000000	0.0000000001	0.1042230225
2.79000000	0.0000000001	0.1042230225
2.80000000	0.0000000000	0.1042230225
2.81000000	0.0000000000	0.1042230225
2.82000000	0.0000000000	0.1042230225
2.83000000	0.0000000000	0.1042230225
2.84000000	0.0000000000	0.1042230225
2.85000000	0.0000000000	0.1042230225
2.86000000	0.0000000000	0.1042230225
2.87000000	0.0000000000	0.1042230225
2.88000000	0.0000000000	0.1042230225
2.89000000	0.0000000000	0.1042230225
2.90000000	0.0000000000	0.1042230225
2.91000000	0.0000000000	0.1042230225
2.92000000	0.0000000000	0.1042230225
2.93000000	0.0000000000	0.1042230225
2.94000000	0.0000000000	0.1042230225
2.95000000	0.0000000000	0.1042230225
2.96000000	0.0000000000	0.1042230225
2.97000000	0.0000000000	0.1042230225
2.98000000	0.0000000000	0.1042230225
2.99000000	0.0000000000	0.1042230225
3.00000000	0.0000000000	0.1042230225
3.01000000	0.0000000000	0.0000000000
3.02000000	0.0000000000	0.0000000000
3.03000000	0.0000000000	0.0000000000
3.04000000	0.0000000000	0.0000000000
3.05000000	0.0000000000	0.0000000000
3.06000000	0.0000000000	0.0000000000
3.07000000	0.0000000000	0.0000000000
3.08000000	0.0000000000	0.0000000000
3.09000000	0.0000000000	0.0000000000
3.10000000	0.0000000000	0.0000000000
3.11000000	0.0000000000	0.0000000000
3.12000000	0.0000000000	0.0000000000
3.13000000	0.0000000000	0.0000000000
3.14000000	0.0000000000	0.0000000000
3.15000000	0.0000000000	0.0000000000
3.16000000	0.0000000000	0.0000000000
3.17000000	0.0000000000	0.0000000000
3.18000000	0.0000000000	0.0000000000
3.19000000	0.0000000000	0.0000000000
3.20000000	0.0000000000	0.0000000000
3.21000000	0.0000000000	0.0000000000
3.22000000	0.0000000000	0.0000000000
3.23000000	0.0000000000	0.0000000000
3.24000000	0.0000000000	0.0000000000
3.25000000	0.0000000000	0.0000000000
3.26000000	0.0000000000	0.0000000000
3.27000000	0.0000000000	0.0000000000
3.28000000	0.0000000000	0.0000000000
3.29000000	0.0000000000	0.0000000000
3.30000000	0.0000000000	0.0000000000
3.31000000	0.0000000000	0.0000000000
3.32000000	0.0000000000	0.0000000000
3.33000000	0.0000000000	0.0000000000
3.34000000	0.0000000000	0.0000000000
3.35000000	0.0000000000	0.0000000000
3.36000000	0.0000000000	0.0000000000
3.37000000	0.0000000000	0.0000000000
3.38000000	0.0000000000	0.0000000000
3.39000000	0.0000000000	0.0000000000
3.40000000	0.0000000000	0.0000000000
